
-0.9924795, -0.9926661, -0.9928504, -0.99303234, -0.9932119, -0.9933892, -0.9935641, -0.99373674, -0.993907, -0.9940749, -0.99424046, -0.99440366, -0.99456453, -0.9947231, -0.9948793, -0.9950332, 
-0.9951847, -0.9953339, -0.9954808, -0.99562526, -0.9957674, -0.99590725, -0.9960447, -0.9961798, -0.9963126, -0.99644303, -0.9965711, -0.9966969, -0.9968203, -0.9969413, -0.99706006, -0.9971764, 
-0.99729043, -0.99740213, -0.99751145, -0.99761844, -0.99772304, -0.9978253, -0.9979253, -0.99802285, -0.9981181, -0.998211, -0.99830157, -0.9983897, -0.99847555, -0.99855906, -0.99864024, -0.99871904, 
-0.99879545, -0.99886954, -0.9989413, -0.9990107, -0.99907774, -0.9991424, -0.99920475, -0.9992647, -0.99932235, -0.99937767, -0.9994306, -0.9994812, -0.9995294, -0.9995753, -0.9996188, -0.99966, 
-0.9996988, -0.9997353, -0.9997694, -0.99980116, -0.9998306, -0.99985766, -0.99988234, -0.9999047, -0.9999247, -0.99994236, -0.9999576, -0.9999706, -0.99998116, -0.9999894, -0.9999953, -0.9999988, 
-1, -0.9999988, -0.9999953, -0.9999894, -0.99998116, -0.9999706, -0.9999576, -0.99994236, -0.9999247, -0.9999047, -0.99988234, -0.99985766, -0.9998306, -0.99980116, -0.9997694, -0.9997353, 
-0.9996988, -0.99966, -0.9996188, -0.9995753, -0.9995294, -0.9994812, -0.9994306, -0.99937767, -0.9993224, -0.9992648, -0.99920475, -0.9991424, -0.99907774, -0.9990107, -0.9989413, -0.99886954, 
-0.99879545, -0.99871904, -0.99864024, -0.99855906, -0.99847555, -0.9983897, -0.99830157, -0.998211, -0.9981181, -0.99802285, -0.9979253, -0.9978254, -0.9977231, -0.99761844, -0.99751145, -0.99740213, 
-0.99729043, -0.99717647, -0.99706006, -0.9969414, -0.99682033, -0.9966969, -0.9965711, -0.99644303, -0.9963126, -0.9961798, -0.9960447, -0.99590725, -0.9957674, -0.99562526, -0.9954808, -0.9953339, 
-0.9951847, -0.9950332, -0.9948793, -0.99472314, -0.9945646, -0.99440366, -0.99424046, -0.9940749, -0.993907, -0.99373674, -0.9935641, -0.99338925, -0.993212, -0.99303234, -0.9928504, -0.9926661, 
-0.99247956, -0.9922906, -0.99209934, -0.9919057, -0.99170977, -0.99151146, -0.99131083, -0.99110794, -0.99090266, -0.990695, -0.9904851, -0.9902728, -0.9900582, -0.9898413, -0.989622, -0.98940045, 
-0.9891765, -0.98895025, -0.9887217, -0.9884908, -0.9882576, -0.988022, -0.98778415, -0.98754394, -0.9873014, -0.98705655, -0.98680943, -0.9865599, -0.9863081, -0.98605394, -0.9857975, -0.9855387, 
-0.98527765, -0.98501426, -0.9847485, -0.98448044, -0.9842101, -0.98393744, -0.9836624, -0.9833851, -0.9831055, -0.98282355, -0.9825393, -0.9822527, -0.9819639, -0.9816727, -0.9813792, -0.9810834, 
-0.9807853, -0.9804849, -0.9801822, -0.9798771, -0.9795698, -0.97926015, -0.9789482, -0.97863394, -0.9783174, -0.9779985, -0.97767735, -0.97735393, -0.97702813, -0.97670007, -0.97636974, -0.9760371, 
-0.9757021, -0.97536486, -0.97502536, -0.9746835, -0.97433937, -0.97399294, -0.97364426, -0.97329324, -0.97293997, -0.97258437, -0.9722265, -0.97186637, -0.9715039, -0.9711392, -0.97077215, -0.97040284, 
-0.97003126, -0.9696574, -0.96928126, -0.9689028, -0.96852213, -0.9681391, -0.9677538, -0.9673663, -0.96697646, -0.9665844, -0.96619, -0.9657934, -0.96539444, -0.96499324, -0.9645898, -0.96418405, 
-0.96377605, -0.9633658, -0.96295327, -0.9625385, -0.9621214, -0.9617021, -0.9612805, -0.9608567, -0.96043056, -0.9600022, -0.95957154, -0.95913863, -0.9587035, -0.9582661, -0.95782644, -0.9573845, 
-0.95694035, -0.9564939, -0.95604527, -0.95559436, -0.9551412, -0.95468575, -0.9542281, -0.9537682, -0.953306, -0.95284164, -0.952375, -0.95190614, -0.951435, -0.95096165, -0.95048606, -0.9500082, 
-0.9495282, -0.9490459, -0.9485614, -0.94807464, -0.94758564, -0.9470944, -0.9466009, -0.94610524, -0.94560736, -0.9451072, -0.9446049, -0.94410026, -0.94359344, -0.9430845, -0.9425732, -0.94205976, 
-0.94154406, -0.9410262, -0.9405061, -0.9399838, -0.9394592, -0.9389325, -0.93840355, -0.93787235, -0.937339, -0.93680346, -0.93626565, -0.9357257, -0.9351835, -0.93463916, -0.9340926, -0.9335438, 
-0.9329928, -0.9324396, -0.9318843, -0.93132675, -0.930767, -0.93020505, -0.9296409, -0.9290746, -0.9285061, -0.9279354, -0.92736256, -0.9267875, -0.9262102, -0.9256308, -0.92504925, -0.9244655, 
-0.9238795, -0.92329144, -0.9227011, -0.92210865, -0.92151403, -0.9209172, -0.92031825, -0.9197172, -0.9191139, -0.9185084, -0.9179008, -0.91729105, -0.9166791, -0.916065, -0.9154487, -0.9148303, 
-0.9142098, -0.9135871, -0.9129622, -0.9123352, -0.91170603, -0.91107476, -0.9104413, -0.9098057, -0.90916806, -0.90852815, -0.90788615, -0.90724206, -0.90659577, -0.9059473, -0.9052968, -0.90464413, 
-0.9039893, -0.9033324, -0.90267336, -0.90201217, -0.9013489, -0.90068346, -0.90001595, -0.8993463, -0.8986745, -0.8980006, -0.8973246, -0.8966465, -0.8959663, -0.89528394, -0.8945995, -0.893913, 
-0.8932243, -0.89253354, -0.8918407, -0.89114577, -0.89044875, -0.8897496, -0.88904834, -0.88834506, -0.88763964, -0.88693213, -0.88622254, -0.88551086, -0.8847971, -0.88408124, -0.8833633, -0.88264334, 
-0.88192123, -0.8811971, -0.8804709, -0.87974256, -0.8790122, -0.87827975, -0.87754524, -0.8768087, -0.8760701, -0.8753294, -0.87458664, -0.8738418, -0.8730949, -0.8723461, -0.87159514, -0.87084216, 
-0.870087, -0.8693299, -0.86857074, -0.86780953, -0.8670463, -0.86628103, -0.8655137, -0.8647443, -0.8639729, -0.8631995, -0.862424, -0.86164653, -0.86086696, -0.8600854, -0.85930187, -0.8585163, 
-0.85772866, -0.856939, -0.85614735, -0.8553537, -0.854558, -0.8537603, -0.85296065, -0.8521589, -0.8513552, -0.8505495, -0.84974176, -0.8489321, -0.84812033, -0.84730667, -0.8464909, -0.84567326, 
-0.8448536, -0.8440319, -0.84320825, -0.8423826, -0.84155494, -0.84072536, -0.83989376, -0.8390602, -0.8382247, -0.8373872, -0.8365477, -0.83570623, -0.8348628, -0.83401746, -0.8331701, -0.8323208, 
-0.8314696, -0.83061635, -0.8297612, -0.8289041, -0.8280451, -0.8271841, -0.8263211, -0.8254562, -0.8245894, -0.8237206, -0.82284987, -0.8219772, -0.82110256, -0.820226, -0.81934756, -0.8184672, 
-0.8175849, -0.81670064, -0.81581444, -0.8149264, -0.81403637, -0.81314445, -0.8122506, -0.8113549, -0.8104572, -0.8095577, -0.8086562, -0.80775285, -0.8068476, -0.8059404, -0.80503136, -0.8041204, 
-0.8032075, -0.8022928, -0.80137616, -0.80045766, -0.7995373, -0.798615, -0.79769087, -0.7967648, -0.7958369, -0.7949071, -0.7939755, -0.79304194, -0.79210657, -0.7911693, -0.7902302, -0.78928924, 
-0.7883464, -0.78740174, -0.78645515, -0.7855068, -0.78455657, -0.7836045, -0.78265053, -0.78169477, -0.78073716, -0.7797777, -0.77881646, -0.7778535, -0.77688855, -0.77592176, -0.7749532, -0.77398276, 
-0.77301055, -0.7720365, -0.7710606, -0.7700829, -0.7691034, -0.7681221, -0.76713896, -0.76615405, -0.7651673, -0.7641788, -0.7631885, -0.76219636, -0.76120245, -0.7602067, -0.7592092, -0.75820994, 
-0.7572089, -0.75620604, -0.7552014, -0.754195, -0.7531868, -0.7521769, -0.75116515, -0.75015163, -0.7491364, -0.7481194, -0.7471006, -0.7460801, -0.74505776, -0.74403375, -0.74300796, -0.7419804, 
-0.7409511, -0.7399201, -0.7388873, -0.7378528, -0.7368165, -0.73577857, -0.7347388, -0.7336974, -0.7326542, -0.73160934, -0.73056275, -0.7295144, -0.72846437, -0.7274126, -0.7263591, -0.7253039, 
-0.72424704, -0.7231884, -0.72212815, -0.7210663, -0.7200026, -0.7189372, -0.7178701, -0.71680135, -0.7157309, -0.71465874, -0.71358496, -0.71250945, -0.7114323, -0.71035343, -0.70927286, -0.7081907, 
-0.7071068, -0.7060213, -0.7049341, -0.70384526, -0.7027548, -0.70166266, -0.70056885, -0.6994734, -0.6983763, -0.69727755, -0.6961772, -0.69507515, -0.69397146, -0.6928662, -0.6917593, -0.6906507, 
-0.68954057, -0.68842876, -0.68731534, -0.6862003, -0.6850837, -0.6839654, -0.68284553, -0.6817241, -0.680601, -0.6794763, -0.67835003, -0.67722213, -0.6760927, -0.6749616, -0.67382896, -0.67269474, 
-0.6715589, -0.67042154, -0.66928256, -0.668142, -0.6669999, -0.6658562, -0.66471094, -0.6635641, -0.6624157, -0.6612658, -0.66011447, -0.6589614, -0.6578068, -0.65665066, -0.65549296, -0.6543337, 
-0.6531729, -0.6520106, -0.6508468, -0.6496814, -0.64851445, -0.647346, -0.6461761, -0.64500463, -0.6438316, -0.6426571, -0.64148104, -0.64030355, -0.6391245, -0.6379439, -0.6367619, -0.63557833, 
-0.63439333, -0.6332068, -0.63201874, -0.6308293, -0.62963825, -0.6284458, -0.6272518, -0.6260564, -0.6248595, -0.6236611, -0.62246126, -0.62126, -0.6200572, -0.618853, -0.6176473, -0.6164402, 
-0.6152316, -0.61402154, -0.6128101, -0.6115971, -0.6103828, -0.609167, -0.60794973, -0.60673106, -0.605511, -0.6042895, -0.60306656, -0.60184216, -0.6006164, -0.59938926, -0.5981606, -0.5969306, 
-0.59569925, -0.5944666, -0.5932324, -0.5919968, -0.5907598, -0.5895214, -0.58828163, -0.5870405, -0.58579797, -0.584554, -0.58330876, -0.58206207, -0.580814, -0.57956463, -0.5783139, -0.5770617, 
-0.5758082, -0.57455343, -0.5732972, -0.57203966, -0.5707808, -0.56952053, -0.568259, -0.5669961, -0.5657318, -0.56446624, -0.56319934, -0.56193113, -0.5606616, -0.5593907, -0.5581185, -0.55684507, 
-0.55557024, -0.5542941, -0.5530167, -0.55173796, -0.55045795, -0.54917663, -0.54789406, -0.5466101, -0.545325, -0.5440385, -0.5427508, -0.5414617, -0.54017144, -0.5388799, -0.53758705, -0.5362929, 
-0.5349976, -0.53370094, -0.53240305, -0.5311039, -0.5298036, -0.5285019, -0.52719903, -0.52589494, -0.5245896, -0.5232832, -0.5219754, -0.52066636, -0.5193561, -0.5180446, -0.5167319, -0.515418, 
-0.5141028, -0.5127865, -0.51146895, -0.5101502, -0.5088302, -0.50750905, -0.5061867, -0.50486314, -0.5035384, -0.5022125, -0.5008854, -0.49955717, -0.49822772, -0.49689707, -0.4955653, -0.49423233, 
-0.49289823, -0.49156293, -0.4902265, -0.48888892, -0.48755017, -0.4862103, -0.48486924, -0.48352706, -0.48218375, -0.4808393, -0.47949374, -0.47814703, -0.47679922, -0.47545025, -0.47410017, -0.472749, 
-0.4713967, -0.4700433, -0.4686888, -0.46733317, -0.46597645, -0.46461862, -0.46325973, -0.46189973, -0.46053866, -0.45917648, -0.45781323, -0.4564489, -0.45508352, -0.45371702, -0.45234948, -0.4509809, 
-0.44961146, -0.44824073, -0.44686896, -0.4454961, -0.44412225, -0.44274732, -0.44137135, -0.43999436, -0.43861634, -0.43723726, -0.43585715, -0.43447605, -0.43309388, -0.43171072, -0.43032655, -0.42894134, 
-0.42755514, -0.42616794, -0.4247797, -0.4233905, -0.42200032, -0.42060912, -0.41921693, -0.41782373, -0.41642958, -0.41503444, -0.41363832, -0.41224125, -0.4108432, -0.40944415, -0.40804416, -0.4066432, 
-0.4052413, -0.40383846, -0.40243465, -0.40102988, -0.39962417, -0.39821753, -0.39680997, -0.39540145, -0.393992, -0.39258164, -0.39117032, -0.3897581, -0.388345, -0.38693094, -0.385516, -0.38410014, 
-0.38268337, -0.3812657, -0.37984714, -0.37842768, -0.37700734, -0.3755861, -0.37416396, -0.3727412, -0.3713173, -0.36989257, -0.36846694, -0.36704046, -0.3656131, -0.3641849, -0.3627558, -0.3613259, 
-0.3598951, -0.3584635, -0.35703105, -0.35559773, -0.3541636, -0.35272864, -0.35129282, -0.3498562, -0.34841874, -0.34698045, -0.34554136, -0.34410146, -0.34266075, -0.34121925, -0.3397769, -0.3383338, 
-0.33688986, -0.33544517, -0.33399966, -0.3325534, -0.3311063, -0.32965845, -0.32820985, -0.32676044, -0.3253103, -0.32385936, -0.32240766, -0.32095522, -0.319502, -0.31804803, -0.31659335, -0.3151379, 
-0.3136817, -0.31222478, -0.31076708, -0.3093087, -0.3078496, -0.30638972, -0.30492917, -0.30346787, -0.30200586, -0.30054316, -0.29907975, -0.29761562, -0.2961508, -0.29468527, -0.29321906, -0.2917524, 
-0.29028478, -0.2888165, -0.28734756, -0.28587794, -0.28440765, -0.28293666, -0.28146502, -0.27999273, -0.27851978, -0.27704617, -0.27557188, -0.27409697, -0.27262142, -0.27114522, -0.26966837, -0.26819092, 
-0.2667128, -0.26523408, -0.26375473, -0.26227474, -0.26079416, -0.25931296, -0.25783113, -0.2563487, -0.25486568, -0.25338206, -0.2518978, -0.250413, -0.24892761, -0.24744162, -0.24595504, -0.24446788, 
-0.24298017, -0.24149187, -0.24000299, -0.23851356, -0.23702358, -0.23553301, -0.23404191, -0.23255026, -0.23105806, -0.22956531, -0.22807202, -0.2265782, -0.22508384, -0.22358896, -0.22209354, -0.22059761, 
-0.21910116, -0.21760419, -0.2161067, -0.21460871, -0.21311022, -0.21161123, -0.21011196, -0.20861197, -0.2071115, -0.20561053, -0.20410907, -0.20260714, -0.20110473, -0.19960184, -0.1980985, -0.19659469, 
-0.1950904, -0.19358566, -0.19208047, -0.19057482, -0.18906872, -0.18756218, -0.1860552, -0.18454778, -0.18303993, -0.18153165, -0.18002294, -0.17851381, -0.17700425, -0.17549428, -0.17398389, -0.1724731, 
-0.1709619, -0.1694503, -0.16793829, -0.1664259, -0.16491312, -0.16339993, -0.16188638, -0.16037244, -0.15885812, -0.15734343, -0.15582837, -0.15431294, -0.15279715, -0.151281, -0.14976448, -0.14824763, 
-0.14673042, -0.14521286, -0.14369497, -0.14217673, -0.14065817, -0.13913926, -0.13762003, -0.13610049, -0.13458061, -0.13306043, -0.13153993, -0.13001911, -0.128498, -0.12697682, -0.1254551, -0.12393309, 
